Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> body
    RBRACE          reduce using rule 99 (factor -> power .)
    COMMA           reduce using rule 99 (factor -> power .)
    RSQB            reduce using rule 99 (factor -> power .)
    RIGHTARROW      reduce using rule 99 (factor -> power .)
    ELSE            reduce using rule 99 (factor -> power .)
    ELIF            reduce using rule 99 (factor -> power .)


state 25

    (110) atom -> STRING .

    DOUBLESTAR      reduce using rule 110 (atom -> STRING .)
    LPAR            reduce using rule 110 (atom -> STRING .)
    LSQB            reduce using rule 110 (atom -> STRING .)
    DOT             reduce using rule 110 (atom -> STRING .)
    STAR            reduce using rule 110 (atom -> STRING .)
    SLASH           reduce using rule 110 (atom -> STRING .)
    PERCENT         reduce using rule 110 (atom -> STRING .)
    DOUBLESLASH     reduce using rule 110 (atom -> STRING .)
    PLUS            reduce using rule 110 (atom -> STRING .)
    MINUS           reduce using rule 110 (atom -> STRING .)
    LESS            reduce using rule 110 (atom -> STRING .)
    GREATER         reduce using rule 110 (atom -> STRING .)
    EQEQUAL         reduce using rule 110 (atom -> STRING .)
    GREATEREQUAL    reduce using rule 110 (atom -> STRING .)
    LESSEQUAL       reduce using rule 110 (atom -> STRING .)
    NOTEQUAL        reduce using rule 110 (atom -> STRING .)
    IN              reduce using rule 110 (atom -> STRING .)
    NOT             reduce using rule 110 (atom -> STRING .)
    AND             reduce using rule 110 (atom -> STRING .)
    OR              reduce using rule 110 (atom -> STRING .)
    COLON           reduce using rule 110 (atom -> STRING .)
    LBRACE          reduce using rule 110 (atom -> STRING .)
    SEMI            reduce using rule 110 (atom -> STRING .)
    $end            reduce using rule 110 (atom -> STRING .)
    RBRACE          reduce using rule 110 (atom -> STRING .)
    RPAR            reduce using rule 110 (atom -> STRING .)
    COMMA           reduce using rule 110 (atom -> STRING .)
    RSQB            reduce using rule 110 (atom -> STRING .)
    RIGHTARROW      reduce using rule 110 (atom -> STRING .)
    ELSE            reduce using rule 110 (atom -> STRING .)
    ELIF            reduce using rule 110 (atom -> STRING .)


state 26

    (7) suite -> suite_star2 . expression
    (8) suite -> suite_star2 . expression suite_star3
    (15) suite_star2 -> suite_star2 . assignment
    (16) suite_star2 -> suite_star2 . assignment suite_star2_star
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (25) assignment -> . lvalues EQUAL closed_expression
    (26) assignment -> . fcnndef
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (19) lvalues -> . NAME
    (20) lvalues -> . NAME COMMA
    (21) lvalues -> . lvalues_star NAME
    (22) lvalues -> . lvalues_star NAME COMMA
    (27) fcnndef -> . DEF NAME LPAR paramlist RPAR closed_exprsuite
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (23) lvalues_star -> . NAME COMMA
    (24) lvalues_star -> . lvalues_star NAME COMMA
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NAME            shift and go to state 15
    DEF             shift and go to state 7
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    lvalues_star                   shift and go to state 18
    fcnndef                        shift and go to state 4
    term                           shift and go to state 33
    lvalues                        shift and go to state 23
    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    ifblock                        shift and go to state 28
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    assignment                     shift and go to state 70
    atom                           shift and go to state 21
    arith_expr                     shift and go to state 35
    expression                     shift and go to state 71
    and_test                       shift and go to state 14
    not_test                       shift and go to state 30

state 27

    (113) atom -> HEX_NUMBER .

    DOUBLESTAR      reduce using rule 113 (atom -> HEX_NUMBER .)
    LPAR            reduce using rule 113 (atom -> HEX_NUMBER .)
    LSQB            reduce using rule 113 (atom -> HEX_NUMBER .)
    DOT             reduce using rule 113 (atom -> HEX_NUMBER .)
    STAR            reduce using rule 113 (atom -> HEX_NUMBER .)
    SLASH           reduce using rule 113 (atom -> HEX_NUMBER .)
    PERCENT         reduce using rule 113 (atom -> HEX_NUMBER .)
    DOUBLESLASH     reduce using rule 113 (atom -> HEX_NUMBER .)
    PLUS            reduce using rule 113 (atom -> HEX_NUMBER .)
    MINUS           reduce using rule 113 (atom -> HEX_NUMBER .)
    LESS            reduce using rule 113 (atom -> HEX_NUMBER .)
    GREATER         reduce using rule 113 (atom -> HEX_NUMBER .)
    EQEQUAL         reduce using rule 113 (atom -> HEX_NUMBER .)
    GREATEREQUAL    reduce using rule 113 (atom -> HEX_NUMBER .)
    LESSEQUAL       reduce using rule 113 (atom -> HEX_NUMBER .)
    NOTEQUAL        reduce using rule 113 (atom -> HEX_NUMBER .)
    IN              reduce using rule 113 (atom -> HEX_NUMBER .)
    NOT             reduce using rule 113 (atom -> HEX_NUMBER .)
    AND             reduce using rule 113 (atom -> HEX_NUMBER .)
    OR              reduce using rule 113 (atom -> HEX_NUMBER .)
    COLON           reduce using rule 113 (atom -> HEX_NUMBER .)
    LBRACE          reduce using rule 113 (atom -> HEX_NUMBER .)
    SEMI            reduce using rule 113 (atom -> HEX_NUMBER .)
    $end            reduce using rule 113 (atom -> HEX_NUMBER .)
    RBRACE          reduce using rule 113 (atom -> HEX_NUMBER .)
    RPAR            reduce using rule 113 (atom -> HEX_NUMBER .)
    COMMA           reduce using rule 113 (atom -> HEX_NUMBER .)
    RSQB            reduce using rule 113 (atom -> HEX_NUMBER .)
    RIGHTARROW      reduce using rule 113 (atom -> HEX_NUMBER .)
    ELSE            reduce using rule 113 (atom -> HEX_NUMBER .)
    ELIF            reduce using rule 113 (atom -> HEX_NUMBER .)


state 28

    (28) expression -> ifblock .

    SEMI            reduce using rule 28 (expression -> ifblock .)
    RBRACE          reduce using rule 28 (expression -> ifblock .)
    COLON           reduce using rule 28 (expression -> ifblock .)
    LBRACE          reduce using rule 28 (expression -> ifblock .)
    COMMA           reduce using rule 28 (expression -> ifblock .)
    RIGHTARROW      reduce using rule 28 (expression -> ifblock .)
    RPAR            reduce using rule 28 (expression -> ifblock .)
    RSQB            reduce using rule 28 (expression -> ifblock .)
    $end            reduce using rule 28 (expression -> ifblock .)
    ELSE            reduce using rule 28 (expression -> ifblock .)
    ELIF            reduce using rule 28 (expression -> ifblock .)


state 29

    (115) atom -> DEC_NUMBER .

    DOUBLESTAR      reduce using rule 115 (atom -> DEC_NUMBER .)
    LPAR            reduce using rule 115 (atom -> DEC_NUMBER .)
    LSQB            reduce using rule 115 (atom -> DEC_NUMBER .)
    DOT             reduce using rule 115 (atom -> DEC_NUMBER .)
    STAR            reduce using rule 115 (atom -> DEC_NUMBER .)
    SLASH           reduce using rule 115 (atom -> DEC_NUMBER .)
    PERCENT         reduce using rule 115 (atom -> DEC_NUMBER .)
    DOUBLESLASH     reduce using rule 115 (atom -> DEC_NUMBER .)
    PLUS            reduce using rule 115 (atom -> DEC_NUMBER .)
    MINUS           reduce using rule 115 (atom -> DEC_NUMBER .)
    LESS            reduce using rule 115 (atom -> DEC_NUMBER .)
    GREATER         reduce using rule 115 (atom -> DEC_NUMBER .)
    EQEQUAL         reduce using rule 115 (atom -> DEC_NUMBER .)
    GREATEREQUAL    reduce using rule 115 (atom -> DEC_NUMBER .)
    LESSEQUAL       reduce using rule 115 (atom -> DEC_NUMBER .)
    NOTEQUAL        reduce using rule 115 (atom -> DEC_NUMBER .)
    IN              reduce using rule 115 (atom -> DEC_NUMBER .)
    NOT             reduce using rule 115 (atom -> DEC_NUMBER .)
    AND             reduce using rule 115 (atom -> DEC_NUMBER .)
    OR              reduce using rule 115 (atom -> DEC_NUMBER .)
    COLON           reduce using rule 115 (atom -> DEC_NUMBER .)
    LBRACE          reduce using rule 115 (atom -> DEC_NUMBER .)
    SEMI            reduce using rule 115 (atom -> DEC_NUMBER .)
    $end            reduce using rule 115 (atom -> DEC_NUMBER .)
    RBRACE          reduce using rule 115 (atom -> DEC_NUMBER .)
    RPAR            reduce using rule 115 (atom -> DEC_NUMBER .)
    COMMA           reduce using rule 115 (atom -> DEC_NUMBER .)
    RSQB            reduce using rule 115 (atom -> DEC_NUMBER .)
    RIGHTARROW      reduce using rule 115 (atom -> DEC_NUMBER .)
    ELSE            reduce using rule 115 (atom -> DEC_NUMBER .)
    ELIF            reduce using rule 115 (atom -> DEC_NUMBER .)


state 30

    (63) and_test -> not_test .
    (64) and_test -> not_test . and_test_star
    (65) and_test_star -> . AND not_test
    (66) and_test_star -> . and_test_star AND not_test

    OR              reduce using rule 63 (and_test -> not_test .)
    COMMA           reduce using rule 63 (and_test -> not_test .)
    RPAR            reduce using rule 63 (and_test -> not_test .)
    COLON           reduce using rule 63 (and_test -> not_test .)
    LBRACE          reduce using rule 63 (and_test -> not_test .)
    SEMI            reduce using rule 63 (and_test -> not_test .)
    $end            reduce using rule 63 (and_test -> not_test .)
    RBRACE          reduce using rule 63 (and_test -> not_test .)
    RSQB            reduce using rule 63 (and_test -> not_test .)
    RIGHTARROW      reduce using rule 63 (and_test -> not_test .)
    ELSE            reduce using rule 63 (and_test -> not_test .)
    ELIF            reduce using rule 63 (and_test -> not_test .)
    AND             shift and go to state 72

    and_test_star                  shift and go to state 73

state 31

    (5) suite -> expression .
    (6) suite -> expression . suite_star
    (9) suite_star -> . SEMI
    (10) suite_star -> . suite_star SEMI

    RBRACE          reduce using rule 5 (suite -> expression .)
    $end            reduce using rule 5 (suite -> expression .)
    SEMI            shift and go to state 74

    suite_star                     shift and go to state 75

state 32

    (97) factor -> PLUS . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 76

state 33

    (81) arith_expr -> term .
    (82) arith_expr -> term . arith_expr_star
    (83) arith_expr_star -> . PLUS term
    (84) arith_expr_star -> . MINUS term
    (85) arith_expr_star -> . arith_expr_star PLUS term
    (86) arith_expr_star -> . arith_expr_star MINUS term

    LESS            reduce using rule 81 (arith_expr -> term .)
    GREATER         reduce using rule 81 (arith_expr -> term .)
    EQEQUAL         reduce using rule 81 (arith_expr -> term .)
    GREATEREQUAL    reduce using rule 81 (arith_expr -> term .)
    LESSEQUAL       reduce using rule 81 (arith_expr -> term .)
    NOTEQUAL        reduce using rule 81 (arith_expr -> term .)
    IN              reduce using rule 81 (arith_expr -> term .)
    NOT             reduce using rule 81 (arith_expr -> term .)
    AND             reduce using rule 81 (arith_expr -> term .)
    OR              reduce using rule 81 (arith_expr -> term .)
    SEMI            reduce using rule 81 (arith_expr -> term .)
    RBRACE          reduce using rule 81 (arith_expr -> term .)
    COLON           reduce using rule 81 (arith_expr -> term .)
    COMMA           reduce using rule 81 (arith_expr -> term .)
    RSQB            reduce using rule 81 (arith_expr -> term .)
    LBRACE          reduce using rule 81 (arith_expr -> term .)
    RPAR            reduce using rule 81 (arith_expr -> term .)
    ELSE            reduce using rule 81 (arith_expr -> term .)
    ELIF            reduce using rule 81 (arith_expr -> term .)
    $end            reduce using rule 81 (arith_expr -> term .)
    RIGHTARROW      reduce using rule 81 (arith_expr -> term .)
    PLUS            shift and go to state 77
    MINUS           shift and go to state 79

    arith_expr_star                shift and go to state 78

state 34

    (0) S' -> body .



state 35

    (69) comparison -> arith_expr .
    (70) comparison -> arith_expr . comparison_star
    (71) comparison_star -> . comp_op arith_expr
    (72) comparison_star -> . comparison_star comp_op arith_expr
    (73) comp_op -> . LESS
    (74) comp_op -> . GREATER
    (75) comp_op -> . EQEQUAL
    (76) comp_op -> . GREATEREQUAL
    (77) comp_op -> . LESSEQUAL
    (78) comp_op -> . NOTEQUAL
    (79) comp_op -> . IN
    (80) comp_op -> . NOT IN

    AND             reduce using rule 69 (comparison -> arith_expr .)
    OR              reduce using rule 69 (comparison -> arith_expr .)
    SEMI            reduce using rule 69 (comparison -> arith_expr .)
    $end            reduce using rule 69 (comparison -> arith_expr .)
    RBRACE          reduce using rule 69 (comparison -> arith_expr .)
    COLON           reduce using rule 69 (comparison -> arith_expr .)
    COMMA           reduce using rule 69 (comparison -> arith_expr .)
    RSQB            reduce using rule 69 (comparison -> arith_expr .)
    LBRACE          reduce using rule 69 (comparison -> arith_expr .)
    RPAR            reduce using rule 69 (comparison -> arith_expr .)
    RIGHTARROW      reduce using rule 69 (comparison -> arith_expr .)
    ELSE            reduce using rule 69 (comparison -> arith_expr .)
    ELIF            reduce using rule 69 (comparison -> arith_expr .)
    LESS            shift and go to state 87
    GREATER         shift and go to state 89
    EQEQUAL         shift and go to state 83
    GREATEREQUAL    shift and go to state 86
    LESSEQUAL       shift and go to state 88
    NOTEQUAL        shift and go to state 82
    IN              shift and go to state 80
    NOT             shift and go to state 81

    comp_op                        shift and go to state 84
    comparison_star                shift and go to state 85

state 36

    (3) body_star -> SEMI .

    SEMI            reduce using rule 3 (body_star -> SEMI .)
    IF              reduce using rule 3 (body_star -> SEMI .)
    LBRACE          reduce using rule 3 (body_star -> SEMI .)
    NAME            reduce using rule 3 (body_star -> SEMI .)
    DEF             reduce using rule 3 (body_star -> SEMI .)
    NOT             reduce using rule 3 (body_star -> SEMI .)
    PLUS            reduce using rule 3 (body_star -> SEMI .)
    MINUS           reduce using rule 3 (body_star -> SEMI .)
    LPAR            reduce using rule 3 (body_star -> SEMI .)
    STRING          reduce using rule 3 (body_star -> SEMI .)
    IMAG_NUMBER     reduce using rule 3 (body_star -> SEMI .)
    FLOAT_NUMBER    reduce using rule 3 (body_star -> SEMI .)
    HEX_NUMBER      reduce using rule 3 (body_star -> SEMI .)
    OCT_NUMBER      reduce using rule 3 (body_star -> SEMI .)
    DEC_NUMBER      reduce using rule 3 (body_star -> SEMI .)
    ATARG           reduce using rule 3 (body_star -> SEMI .)


state 37

    (43) parameter -> NAME .
    (44) parameter -> NAME . EQUAL expression

    COMMA           reduce using rule 43 (parameter -> NAME .)
    RPAR            reduce using rule 43 (parameter -> NAME .)
    RIGHTARROW      reduce using rule 43 (parameter -> NAME .)
    EQUAL           shift and go to state 90


state 38

    (37) paramlist -> parameter .
    (38) paramlist -> parameter . COMMA
    (41) paramlist_star -> parameter . COMMA

    RIGHTARROW      reduce using rule 37 (paramlist -> parameter .)
    RPAR            reduce using rule 37 (paramlist -> parameter .)
    COMMA           shift and go to state 91


state 39

    (34) fcndef -> LBRACE paramlist . RIGHTARROW suite RBRACE

    RIGHTARROW      shift and go to state 92


state 40

    (39) paramlist -> paramlist_star . parameter
    (40) paramlist -> paramlist_star . parameter COMMA
    (42) paramlist_star -> paramlist_star . parameter COMMA
    (43) parameter -> . NAME
    (44) parameter -> . NAME EQUAL expression

    NAME            shift and go to state 37

    parameter                      shift and go to state 93

state 41

    (106) atom -> LPAR RPAR .

    DOUBLESTAR      reduce using rule 106 (atom -> LPAR RPAR .)
    LPAR            reduce using rule 106 (atom -> LPAR RPAR .)
    LSQB            reduce using rule 106 (atom -> LPAR RPAR .)
    DOT             reduce using rule 106 (atom -> LPAR RPAR .)
    STAR            reduce using rule 106 (atom -> LPAR RPAR .)
    SLASH           reduce using rule 106 (atom -> LPAR RPAR .)
    PERCENT         reduce using rule 106 (atom -> LPAR RPAR .)
    DOUBLESLASH     reduce using rule 106 (atom -> LPAR RPAR .)
    PLUS            reduce using rule 106 (atom -> LPAR RPAR .)
    MINUS           reduce using rule 106 (atom -> LPAR RPAR .)
    LESS            reduce using rule 106 (atom -> LPAR RPAR .)
    GREATER         reduce using rule 106 (atom -> LPAR RPAR .)
    EQEQUAL         reduce using rule 106 (atom -> LPAR RPAR .)
    GREATEREQUAL    reduce using rule 106 (atom -> LPAR RPAR .)
    LESSEQUAL       reduce using rule 106 (atom -> LPAR RPAR .)
    NOTEQUAL        reduce using rule 106 (atom -> LPAR RPAR .)
    IN              reduce using rule 106 (atom -> LPAR RPAR .)
    NOT             reduce using rule 106 (atom -> LPAR RPAR .)
    AND             reduce using rule 106 (atom -> LPAR RPAR .)
    OR              reduce using rule 106 (atom -> LPAR RPAR .)
    COLON           reduce using rule 106 (atom -> LPAR RPAR .)
    LBRACE          reduce using rule 106 (atom -> LPAR RPAR .)
    SEMI            reduce using rule 106 (atom -> LPAR RPAR .)
    $end            reduce using rule 106 (atom -> LPAR RPAR .)
    RBRACE          reduce using rule 106 (atom -> LPAR RPAR .)
    RPAR            reduce using rule 106 (atom -> LPAR RPAR .)
    COMMA           reduce using rule 106 (atom -> LPAR RPAR .)
    RSQB            reduce using rule 106 (atom -> LPAR RPAR .)
    RIGHTARROW      reduce using rule 106 (atom -> LPAR RPAR .)
    ELSE            reduce using rule 106 (atom -> LPAR RPAR .)
    ELIF            reduce using rule 106 (atom -> LPAR RPAR .)


state 42

    (107) atom -> LPAR expression . RPAR

    RPAR            shift and go to state 94


state 43

    (117) atom -> NAME .

    DOUBLESTAR      reduce using rule 117 (atom -> NAME .)
    LPAR            reduce using rule 117 (atom -> NAME .)
    LSQB            reduce using rule 117 (atom -> NAME .)
    DOT             reduce using rule 117 (atom -> NAME .)
    STAR            reduce using rule 117 (atom -> NAME .)
    SLASH           reduce using rule 117 (atom -> NAME .)
    PERCENT         reduce using rule 117 (atom -> NAME .)
    DOUBLESLASH     reduce using rule 117 (atom -> NAME .)
    PLUS            reduce using rule 117 (atom -> NAME .)
    MINUS           reduce using rule 117 (atom -> NAME .)
    LESS            reduce using rule 117 (atom -> NAME .)
    GREATER         reduce using rule 117 (atom -> NAME .)
    EQEQUAL         reduce using rule 117 (atom -> NAME .)
    GREATEREQUAL    reduce using rule 117 (atom -> NAME .)
    LESSEQUAL       reduce using rule 117 (atom -> NAME .)
    NOTEQUAL        reduce using rule 117 (atom -> NAME .)
    IN              reduce using rule 117 (atom -> NAME .)
    NOT             reduce using rule 117 (atom -> NAME .)
    AND             reduce using rule 117 (atom -> NAME .)
    OR              reduce using rule 117 (atom -> NAME .)
    COLON           reduce using rule 117 (atom -> NAME .)
    LBRACE          reduce using rule 117 (atom -> NAME .)
    SEMI            reduce using rule 117 (atom -> NAME .)
    $end            reduce using rule 117 (atom -> NAME .)
    RPAR            reduce using rule 117 (atom -> NAME .)
    RBRACE          reduce using rule 117 (atom -> NAME .)
    COMMA           reduce using rule 117 (atom -> NAME .)
    RSQB            reduce using rule 117 (atom -> NAME .)
    RIGHTARROW      reduce using rule 117 (atom -> NAME .)
    ELSE            reduce using rule 117 (atom -> NAME .)
    ELIF            reduce using rule 117 (atom -> NAME .)


state 44

    (108) atom -> fcndef LPAR . RPAR
    (109) atom -> fcndef LPAR . arglist RPAR
    (139) arglist -> . argument
    (140) arglist -> . argument COMMA
    (141) arglist -> . arglist_star argument
    (142) arglist -> . arglist_star argument COMMA
    (143) arglist -> . fcn1def
    (146) argument -> . expression
    (147) argument -> . NAME EQUAL expression
    (144) arglist_star -> . argument COMMA
    (145) arglist_star -> . arglist_star argument COMMA
    (35) fcn1def -> . parameter RIGHTARROW expression
    (36) fcn1def -> . parameter RIGHTARROW LBRACE suite RBRACE
    (28) expression -> . ifblock
    (29) expression -> . fcndef
    (30) expression -> . or_test
    (43) parameter -> . NAME
    (44) parameter -> . NAME EQUAL expression
    (51) ifblock -> . IF expression exprsuite ELSE exprsuite
    (52) ifblock -> . IF expression exprsuite ifblock_star ELSE exprsuite
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE
    (59) or_test -> . and_test
    (60) or_test -> . and_test or_test_star
    (63) and_test -> . not_test
    (64) and_test -> . not_test and_test_star
    (67) not_test -> . NOT not_test
    (68) not_test -> . comparison
    (69) comparison -> . arith_expr
    (70) comparison -> . arith_expr comparison_star
    (81) arith_expr -> . term
    (82) arith_expr -> . term arith_expr_star
    (87) term -> . factor
    (88) term -> . factor term_star
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME

    RPAR            shift and go to state 95
    NAME            shift and go to state 97
    IF              shift and go to state 22
    LBRACE          shift and go to state 1
    NOT             shift and go to state 20
    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16

    argument                       shift and go to state 99
    power                          shift and go to state 24
    fcndef                         shift and go to state 5
    factor                         shift and go to state 6
    arith_expr                     shift and go to state 35
    comparison                     shift and go to state 8
    or_test                        shift and go to state 9
    not_test                       shift and go to state 30
    atom                           shift and go to state 21
    ifblock                        shift and go to state 28
    arglist_star                   shift and go to state 96
    expression                     shift and go to state 100
    fcn1def                        shift and go to state 101
    and_test                       shift and go to state 14
    term                           shift and go to state 33
    arglist                        shift and go to state 102
    parameter                      shift and go to state 98

state 45

    (89) term_star -> STAR . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
    LPAR            shift and go to state 3
    STRING          shift and go to state 25
    IMAG_NUMBER     shift and go to state 13
    FLOAT_NUMBER    shift and go to state 11
    HEX_NUMBER      shift and go to state 27
    OCT_NUMBER      shift and go to state 2
    DEC_NUMBER      shift and go to state 29
    ATARG           shift and go to state 16
    NAME            shift and go to state 43
    LBRACE          shift and go to state 1

    power                          shift and go to state 24
    atom                           shift and go to state 21
    fcndef                         shift and go to state 58
    factor                         shift and go to state 103

state 46

    (88) term -> factor term_star .
    (93) term_star -> term_star . STAR factor
    (94) term_star -> term_star . SLASH factor
    (95) term_star -> term_star . PERCENT factor
    (96) term_star -> term_star . DOUBLESLASH factor

    PLUS            reduce using rule 88 (term -> factor term_star .)
    MINUS           reduce using rule 88 (term -> factor term_star .)
    LESS            reduce using rule 88 (term -> factor term_star .)
    GREATER         reduce using rule 88 (term -> factor term_star .)
    EQEQUAL         reduce using rule 88 (term -> factor term_star .)
    GREATEREQUAL    reduce using rule 88 (term -> factor term_star .)
    LESSEQUAL       reduce using rule 88 (term -> factor term_star .)
    NOTEQUAL        reduce using rule 88 (term -> factor term_star .)
    IN              reduce using rule 88 (term -> factor term_star .)
    NOT             reduce using rule 88 (term -> factor term_star .)
    AND             reduce using rule 88 (term -> factor term_star .)
    OR              reduce using rule 88 (term -> factor term_star .)
    ELSE            reduce using rule 88 (term -> factor term_star .)
    ELIF            reduce using rule 88 (term -> factor term_star .)
    SEMI            reduce using rule 88 (term -> factor term_star .)
    $end            reduce using rule 88 (term -> factor term_star .)
    RPAR            reduce using rule 88 (term -> factor term_star .)
    COLON           reduce using rule 88 (term -> factor term_star .)
    LBRACE          reduce using rule 88 (term -> factor term_star .)
    RBRACE          reduce using rule 88 (term -> factor term_star .)
    COMMA           reduce using rule 88 (term -> factor term_star .)
    RSQB            reduce using rule 88 (term -> factor term_star .)
    RIGHTARROW      reduce using rule 88 (term -> factor term_star .)
    STAR            shift and go to state 104
    SLASH           shift and go to state 107
    PERCENT         shift and go to state 106
    DOUBLESLASH     shift and go to state 105


state 47

    (92) term_star -> DOUBLESLASH . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . atom
    (101) power -> . atom DOUBLESTAR factor
    (102) power -> . atom power_star
    (103) power -> . atom power_star DOUBLESTAR factor
    (106) atom -> . LPAR RPAR
    (107) atom -> . LPAR expression RPAR
    (108) atom -> . fcndef LPAR RPAR
    (109) atom -> . fcndef LPAR arglist RPAR
    (110) atom -> . STRING
    (111) atom -> . IMAG_NUMBER
    (112) atom -> . FLOAT_NUMBER
    (113) atom -> . HEX_NUMBER
    (114) atom -> . OCT_NUMBER
    (115) atom -> . DEC_NUMBER
    (116) atom -> . ATARG
    (117) atom -> . NAME
    (34) fcndef -> . LBRACE paramlist RIGHTARROW suite RBRACE

    PLUS            shift and go to state 32
    MINUS           shift and go to state 17
